web-scraper-order,web-scraper-start-url,fonction,fonction-href,Echelon,Indice Brut,Indice majoré,Durée,Salaire brut,catA,catB,catC
1651680765-1922,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,,HEA2,-,8 mois,"4 334,57 €",A,,
1651680776-2107,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-ordre-judiciaire/1/6240.htm,2,600,505,1 an,"2 366,44 €",A,,
1651682511-11926,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,4,429,379,2 ans,"1 776,00 €",,B,
1651680771-2071,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,4,600,505,1 an,"2 366,44 €",A,,
1651682562-12317,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,6,HED,-,1 an,"5 496,71 €",A,,
1651682562-12340,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,7,862,705,2 ans,"3 303,65 €",A,,
1651680773-2103,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,8,912,743,3 ans,"3 481,72 €",A,,
1651680830-2832,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,,HEC2,-,1 an,"5 379,56 €",A,,
1651680778-2139,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,6,HEA,-,1 an,"4 170,56 €",A,,
1651681743-7476,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,7,HEA,-,1 an,"4 170,56 €",A,,
1651680842-2991,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,1,548,466,2 ans,"2 183,69 €",A,,
1651680765-1917,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,2,862,705,2 ans,"3 303,65 €",A,,
1651682511-11938,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,3,388,355,2 ans,"1 663,54 €",,B,
1651680842-2994,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,4,626,525,2 ans,"2 460,16 €",A,,
1651682562-12318,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HED2,-,1 an,"5 745,07 €",A,,
1651682511-11947,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,12,563,477,4 ans,"2 235,23 €",,B,
1651680771-2042,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEB3,-,1 an,"4 999,99 €",A,,
1651680778-2137,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,4,977,792,1 an 6 mois,"3 711,33 €",A,,
1651682511-11922,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,11,707,587,-,"2 750,70 €",,B,
1651680765-1919,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,4,977,792,2 ans,"3 711,33 €",A,,
1651681743-7470,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,1,813,667,1 an,"3 125,58 €",A,,
1651682511-11918,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,7,604,508,3 ans,"2 380,50 €",,B,
1651682511-11936,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,1,372,343,2 ans,"1 607,31 €",,B,
1651682562-12314,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,5,HEC,-,1 an,"5 267,09 €",A,,
1651682562-12324,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,5,1027,830,3 ans,"3 889,40 €",A,,
1651682511-11939,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,4,397,361,2 ans,"1 691,66 €",,B,
1651682562-12332,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEBbis2,-,1 an,"5 131,20 €",A,,
1651680842-2996,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,6,680,566,2 ans 6 mois,"2 652,29 €",A,,
1651682511-11931,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,9,528,452,3 ans,"2 118,08 €",,B,
1651680830-2825,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,6,HEA,-,1 an,"4 170,56 €",A,,
1651682511-11915,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,4,513,441,2 ans,"2 066,54 €",,B,
1651682562-12309,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEB2,-,1 an,"4 746,94 €",A,,
1651680771-2055,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,2,813,667,1 an,"3 125,58 €",A,,
1651681679-7276,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chargé de mission de la recherche du CNRS,https://www.emploi-collectivites.fr/grille-indiciaire-etat-charge-mission-recherche-cnrs/1/5561.htm,,,,,,,,
1651682562-12306,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEA2,-,1 an,"4 334,57 €",A,,
1651680776-2109,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-ordre-judiciaire/1/6240.htm,4,713,591,2 ans,"2 769,44 €",A,,
1651680773-2104,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,9,977,792,4 ans,"3 711,33 €",A,,
1651682511-11933,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,11,567,480,3 ans,"2 249,29 €",,B,
1651682562-12321,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,2,862,705,2 ans,"3 303,65 €",A,,
1651680778-2145,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,8,HEBbis,-,1 an,"4 999,99 €",A,,
1651680771-2039,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEA3,-,8 mois,"4 554,82 €",A,,
1651682511-11913,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,2,461,404,2 ans,"1 893,15 €",,B,
1651680771-2047,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEC2,-,1 an,"5 379,56 €",A,,
1651680830-2828,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,7,HEB,-,1 an,"4 554,82 €",A,,
1651682511-11935,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,13,638,534,-,"2 502,34 €",,B,
1651682562-12328,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,7,HEB,-,1 an,"4 554,82 €",A,,
1651680842-2997,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,7,709,588,2 ans 6 mois,"2 755,38 €",A,,
1651682511-11942,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,7,452,396,2 ans,"1 855,67 €",,B,
1651682562-12342,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,9,977,792,3 ans,"3 711,33 €",A,,
1651680773-2102,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,7,862,705,3 ans,"3 303,65 €",A,,
1651682562-12329,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEB2,-,1 an,"4 746,94 €",A,,
1651682562-12337,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,4,713,591,1 an,"2 769,44 €",A,,
1651682562-12343,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,10,1015,821,,"3 847,23 €",A,,
1651680773-2097,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,2,600,505,1 an 6 mois,"2 366,44 €",A,,
1651680830-2827,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,,HEA3,-,1 an,"4 554,82 €",A,,
1651680765-1920,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,5,1027,830,2 ans,"3 889,40 €",A,,
1651682511-11940,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,5,415,369,2 ans,"1 729,14 €",,B,
1651680771-2074,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,7,762,628,-,"2 942,82 €",A,,
1651680771-2065,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,8,HEBbis,-,1 an,"4 999,99 €",A,,
1651682562-12313,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEBbis3,-,1 an,"5 267,09 €",A,,
1651680771-2063,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEB2,-,1 an,"4 746,94 €",A,,
1651680773-2105,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,10,1027,830,-,"3 889,40 €",A,,
1651682511-11924,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,2,399,362,2 ans,"1 696,34 €",,B,
1651680778-2138,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,5,1027,830,2 ans,"3 889,40 €",A,,
1651680765-1918,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,3,912,743,2 ans,"3 481,72 €",A,,
1651680778-2143,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,,HEB2,-,1 an,"4 746,94 €",A,,
1651680830-2821,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,2,862,705,1 an 6 mois,"3 303,65 €",A,,
1651682511-11921,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,10,684,569,3 ans,"2 666,35 €",,B,
1651682562-12311,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,4,HEBBis,-,1 an,"4 999,99 €",A,,
