web-scraper-order,web-scraper-start-url,fonction,fonction-href,Echelon,Indice Brut,Indice majoré,Durée,Salaire brut,catA,catB,catC
1651681743-7472,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,3,883,720,1 an 6 mois,"3 373,94 €",A,,
1651682511-11912,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,1,446,392,1 an,"1 836,92 €",,B,
1651682562-12307,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEA3,-,1 an,"4 554,82 €",A,,
1651680771-2064,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEB3,-,1 an,"4 999,99 €",A,,
1651682562-12330,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEB3,-,2 ans,"4 999,99 €",A,,
1651680765-1916,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Maître des requêtes du Conseil d'Etat -CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-maitre-requetes-conseil/1/5663.htm,1,813,667,2 ans,"3 125,58 €",A,,
1651682511-11920,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,9,660,551,3 ans,"2 582,00 €",,B,
1651682511-11937,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,2,379,349,2 ans,"1 635,42 €",,B,
1651682562-12319,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HED3,-,-,"5 993,43 €",A,,
1651681743-7477,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,,HEA2,-,1 an,"4 334,57 €",A,,
1651682511-11944,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,9,500,431,3 ans,"2 019,68 €",,B,
1651680842-2999,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,9,776,638,,"2 989,68 €",A,,
1651682511-11943,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,8,478,415,3 ans,"1 944,70 €",,B,
1651680842-2993,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,3,590,498,2 ans,"2 333,64 €",A,,
1651682511-11927,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,5,444,390,2 ans,"1 827,55 €",,B,
1651682562-12335,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,2,600,505,1 an,"2 366,44 €",A,,
1651680771-2044,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEBbis,-,1 an,"4 999,99 €",A,,
1651682511-11919,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,8,638,534,3 ans,"2 502,34 €",,B,
1651680842-2992,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,2,572,483,2 ans,"2 263,35 €",A,,
1651682562-12338,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,5,762,628,1 an 6 mois,"2 942,82 €",A,,
1651680830-2829,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,,HEB2,-,1 an,"4 746,94 €",A,,
1651682511-11945,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,10,513,441,3 ans,"2 066,54 €",,B,
1651682562-12339,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,6,813,667,2 ans,"3 125,58 €",A,,
1651680830-2833,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Coordonnateur de formation de l'Ecole nationale de la magistrature (ENM),https://www.emploi-collectivites.fr/grille-indiciaire-etat-coordonnateur-formation-ecole-nationale-magistrature-enm/1/6246.htm,,HEC3,-,-,"5 496,71 €",A,,
1651682562-12312,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEBbis2,-,1 an,"5 131,20 €",A,,
1651680771-2056,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,3,883,720,2 ans,"3 373,94 €",A,,
1651682084-9247,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chargé de mission au Ministère de l'Economie et des Finances,https://www.emploi-collectivites.fr/grille-indiciaire-etat-charge-mission-ministere-economie-finances/1/5276.htm,,,,,,,,
1651680778-2142,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,7,HEB,-,1 an,"4 554,82 €",A,,
1651680752-1734,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire général du Conseil d'Etat-CE,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-general-conseil/1/5692.htm,1,HEBbis,-,1 an,"4 999,99 €",A,,
1651681743-7473,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,4,912,743,2 ans 6 mois,"3 481,72 €",A,,
1651680983-4454,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire général des Terres australes et antarctiques française,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-general-terres-australes-antarctiques-francaise/1/5657.htm,,,,,,,,
1651680771-2045,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEBbis,-,1 an,"4 999,99 €",A,,
1651682136-9484,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur des postes et télécommunications,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-postes-telecommunications/1/5698.htm,,,,,,,,
1651680842-2998,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service éducatif de la protection judiciaire de la jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-educatif-protection-judiciaire-jeunesse/1/5683.htm,8,734,607,3 ans,"2 844,42 €",A,,
1651680771-2043,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,4,HEBbis,-,1 an,"4 999,99 €",A,,
1651682511-11948,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,13,597,503,-,"2 357,07 €",,B,
1651680771-2067,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEBbis3,-,-,"5 267,09 €",A,,
1651682511-11928,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,6,458,401,2 ans,"1 879,10 €",,B,
1651680771-2038,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEA2,-,8 mois,"4 334,57 €",A,,
1651682562-12334,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,1,542,461,6 mois,"2 160,26 €",A,,
1651680771-2068,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,1,441,388,1 an,"1 818,18 €",A,,
1651680771-2061,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEA3,-,1 an,"4 554,82 €",A,,
1651680771-2066,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEBbis2,-,1 an,"5 131,20 €",A,,
1651682562-12327,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEA3,-,1 an,"4 554,82 €",A,,
1651680771-2053,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEE2,-,-,"6 227,73 €",A,,
1651682562-12323,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,4,977,792,3 ans,"3 711,33 €",A,,
1651682511-11930,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,8,506,436,3 ans,"2 043,11 €",,B,
1651680771-2040,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,3,HEB,-,1 an,"4 554,82 €",A,,
1651680773-2100,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,5,762,628,2 ans,"2 942,82 €",A,,
1651682511-11916,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,5,547,465,2 ans,"2 179,00 €",,B,
1651682562-12315,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,,HEC2,-,1 an,"5 379,56 €",A,,
1651682049-9019,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Chef de service comptable du Trésor public,https://www.emploi-collectivites.fr/grille-indiciaire-etat-chef-service-comptable-tresor-public/1/5283.htm,,,,,,,,
1651680778-2140,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,,HEA2,-,1 an,"4 334,57 €",A,,
1651682562-12320,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,1,813,667,2 ans,"3 125,58 €",A,,
1651680771-2036,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,1,1027,830,2 ans,"3 889,40 €",A,,
1651680771-2062,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,7,HEB,-,1 an,"4 554,82 €",A,,
1651682562-12308,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur/1/5048.htm,3,HEB,-,1 an,"4 554,82 €",A,,
1651680771-2051,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HED3,-,1 an,"5 993,43 €",A,,
1651680778-2136,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,3,912,743,1 an 6 mois,"3 481,72 €",A,,
1651680776-2106,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-ordre-judiciaire/1/6240.htm,1,542,461,1 an,"2 160,26 €",A,,
1651680773-2096,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du second grade provisoire de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-second-grade-provisoire-ordre-judiciaire/1/6239.htm,1,542,461,1 an 6 mois,"2 160,26 €",A,,
1651680771-2060,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,,HEA2,-,1 an,"4 334,57 €",A,,
1651680771-2052,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,7,HEE,-,1 an,"5 993,43 €",A,,
1651680778-2144,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,,HEB3,-,1 an,"4 999,99 €",A,,
1651681743-7471,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Administrateur de l'éducation nationale et de la Jeunesse,https://www.emploi-collectivites.fr/grille-indiciaire-etat-administrateur-education-nationale-jeunesse/1/5627.htm,2,853,697,1 an 6 mois,"3 266,16 €",A,,
1651682511-11917,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Secrétaire administratif des administrations de l'Etat,https://www.emploi-collectivites.fr/grille-indiciaire-etat-secretaire-administratif-administrations/1/5052.htm,6,573,484,3 ans,"2 268,04 €",,B,
1651680778-2146,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du premier grade de l'ordre judiciaire,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-premier-grade-ordre-judiciaire/1/5672.htm,,HEBbis2,-,1 an,"5 131,20 €",A,,
1651680771-2058,https://www.emploi-collectivites.fr/grille-indiciaire-etat,Magistrat du tribunal administratif et cour administrative d’appel,https://www.emploi-collectivites.fr/grille-indiciaire-etat-magistrat-tribunal-administratif-cour-administrative-appel/1/6117.htm,5,1027,830,3 ans,"3 889,40 €",A,,
